0;B2;2.72;0;2.72
0;B3;2.66;0;2.66
0;B4;2.69;0;2.69
0;B5;2.65;0;2.65
watts;;35.00;;
amps;;0.00;;
0;B0;1.92;0;1.92
0;B1;1.87;0;1.87
0;B2;1.96;0;1.96
0;B3;1.85;0;1.85
0;B4;1.88;0;1.88
0;B5;1.91;0;1.91
watts;;359.90;;
amps;;32.95;;
0;B0;1.85;0;1.85
0;B1;1.78;0;1.78
0;B2;1.87;0;1.87
0;B3;1.77;0;1.77
0;B4;1.84;0;1.84
0;B5;1.77;0;1.77
watts;;363.97;;
amps;;34.45;;
0;B0;1.94;0;1.94
0;B1;1.88;0;1.88
0;B2;2.02;0;2.02
0;B3;1.86;0;1.86
0;B4;1.93;0;1.93
0;B5;1.95;0;1.95
watts;;368.44;;
amps;;30.56;;
0;B0;2.17;0;2.17
0;B1;2.13;0;2.13
0;B2;2.22;0;2.22
0;B3;2.12;0;2.12
0;B4;2.17;0;2.17
0;B5;2.14;0;2.14
watts;;372.51;;
amps;;18.84;;
0;B0;2.18;0;2.18
0;B1;2.15;0;2.15
0;B2;2.23;0;2.23
0;B3;2.14;0;2.14
0;B4;2.17;0;2.17
0;B5;2.15;0;2.15
watts;;375.41;;
amps;;18.12;;
0;B0;2.39;0;2.39
0;B1;2.38;0;2.38
0;B2;2.46;0;2.46
0;B3;2.38;0;2.38
0;B4;2.41;0;2.41
0;B5;2.45;0;2.45
watts;;378.65;;
amps;;8.57;;
0;B0;2.66;0;2.66
0;B1;2.68;0;2.68
0;B2;2.71;0;2.71
0;B3;2.67;0;2.67
0;B4;2.69;0;2.69
0;B5;2.65;0;2.65
watts;;378.96;;
amps;;0.00;;
0;B0;2.67;0;2.67
0;B1;2.68;0;2.68
0;B2;2.73;0;2.73
0;B3;2.67;0;2.67
0;B4;2.72;0;2.72
0;B5;2.66;0;2.66
watts;;378.98;;
amps;;1.79;;
0;B0;2.16;0;2.16
0;B1;2.12;0;2.12
0;B2;2.20;0;2.2
0;B3;2.09;0;2.09
0;B4;2.14;0;2.14
0;B5;2.11;0;2.11
watts;;381.84;;
amps;;24.45;;
0;B0;2.57;0;2.57
0;B1;2.56;0;2.56
0;B2;2.63;0;2.63
0;B3;2.58;0;2.58
0;B4;2.65;0;2.65
0;B5;2.57;0;2.57
watts;;387.78;;
amps;;1.51;;
0;B0;2.56;0;2.56
0;B1;2.58;0;2.58
0;B2;2.64;0;2.64
0;B3;2.57;0;2.57
0;B4;2.61;0;2.61
0;B5;2.56;0;2.56
watts;;388.08;;
amps;;5.68;;
0;B0;2.44;0;2.44
0;B1;2.42;0;2.42
0;B2;2.50;0;2.5
0;B3;2.39;0;2.39
0;B4;2.44;0;2.44
0;B5;2.41;0;2.41
watts;;389.14;;
amps;;12.23;;
0;B0;2.26;0;2.26
0;B1;2.21;0;2.21
0;B2;2.30;0;2.3
0;B3;2.21;0;2.21
0;B4;2.25;0;2.25
0;B5;2.22;0;2.22
watts;;391.10;;
amps;;18.84;;
0;B0;2.63;0;2.63
0;B1;2.63;0;2.63
0;B2;2.68;0;2.68
0;B3;2.62;0;2.62
0;B4;2.68;0;2.68
0;B5;2.61;0;2.61
watts;;391.90;;
amps;;4.01;;
0;B0;2.72;0;2.72
0;B1;2.73;0;2.73
0;B2;2.80;0;2.8
0;B3;2.73;0;2.73
0;B4;2.77;0;2.77
0;B5;2.71;0;2.71
watts;;392.06;;
amps;;0.00;;
0;B0;2.58;0;2.58
0;B1;2.57;0;2.57
0;B2;2.63;0;2.63
0;B3;2.62;0;2.62
0;B4;2.64;0;2.64
0;B5;2.64;0;2.64
watts;;397.50;;
amps;;1.40;;
0;B0;2.76;0;2.76
0;B1;2.77;0;2.77
0;B2;2.82;0;2.82
0;B3;2.77;0;2.77
0;B4;2.81;0;2.81
0;B5;2.73;0;2.73
watts;;398.00;;
amps;;1.01;;
0;B0;2.72;0;2.72
0;B1;2.72;0;2.72
0;B2;2.79;0;2.79
0;B3;2.71;0;2.71
0;B4;2.75;0;2.75
0;B5;2.68;0;2.68
watts;;400.23;;
amps;;1.12;;
0;B0;1.76;0;1.76
0;B1;1.68;0;1.68
0;B2;1.80;0;1.8
0;B3;1.63;0;1.63
0;B4;1.72;0;1.72
0;B5;1.63;0;1.63
watts;;402.34;;
amps;;44.17;;
0;B0;2.70;0;2.7
0;B1;2.70;0;2.7
0;B2;2.75;0;2.75
0;B3;2.71;0;2.71
0;B4;2.73;0;2.73
0;B5;2.67;0;2.67
watts;;405.73;;
amps;;0.00;;
0;B0;1.96;0;1.96
0;B1;1.76;0;1.76
0;B2;1.96;0;1.96
0;B3;1.76;0;1.76
0;B4;1.87;0;1.87
0;B5;1.88;0;1.88
watts;;408.98;;
amps;;32.78;;
0;B0;2.08;0;2.08
0;B1;2.03;0;2.03
0;B2;2.12;0;2.12
0;B3;2.00;0;2
0;B4;2.08;0;2.08
0;B5;2.00;0;2
watts;;412.15;;
amps;;25.12;;
0;B0;1.78;0;1.78
0;B1;1.69;0;1.69
0;B2;1.83;0;1.83
0;B3;1.67;0;1.67
0;B4;1.74;0;1.74
0;B5;1.68;0;1.68
watts;;417.67;;
amps;;39.23;;
0;B0;1.86;0;1.86
0;B1;1.78;0;1.78
0;B2;1.90;0;1.9
0;B3;1.78;0;1.78
0;B4;1.83;0;1.83
0;B5;1.77;0;1.77
watts;;429.08;;
amps;;32.84;;
0;B0;2.08;0;2.08
0;B1;2.02;0;2.02
0;B2;2.11;0;2.11
0;B3;2.02;0;2.02
0;B4;2.11;0;2.11
0;B5;2.02;0;2.02
watts;;433.20;;
amps;;22.56;;
0;B0;2.58;0;2.58
0;B1;2.57;0;2.57
0;B2;2.63;0;2.63
0;B3;2.59;0;2.59
0;B4;2.61;0;2.61
0;B5;2.59;0;2.59
watts;;435.35;;
amps;;0.00;;
0;B0;2.11;0;2.11
0;B1;2.06;0;2.06
0;B2;2.15;0;2.15
0;B3;2.05;0;2.05
0;B4;2.12;0;2.12
0;B5;2.04;0;2.04
watts;;438.26;;
amps;;21.79;;
0;B0;2.00;0;2
0;B1;1.92;0;1.92
0;B2;2.03;0;2.03
0;B3;1.92;0;1.92
0;B4;2.00;0;2
0;B5;1.92;0;1.92
watts;;441.97;;
amps;;27.51;;
0;B0;1.96;0;1.96
0;B1;1.89;0;1.89
0;B2;2.00;0;2
0;B3;1.87;0;1.87
0;B4;1.93;0;1.93
0;B5;1.88;0;1.88
watts;;445.92;;
amps;;26.67;;
0;B0;1.91;0;1.91
0;B1;1.84;0;1.84
0;B2;1.93;0;1.93
0;B3;1.83;0;1.83
0;B4;1.88;0;1.88
0;B5;1.83;0;1.83
watts;;450.08;;
amps;;28.06;;
0;B0;1.96;0;1.96
0;B1;1.89;0;1.89
0;B2;2.00;0;2
0;B3;1.87;0;1.87
0;B4;1.97;0;1.97
0;B5;1.87;0;1.87
watts;;454.22;;
amps;;27.17;;
0;B0;2.50;0;2.5
0;B1;2.49;0;2.49
0;B2;2.56;0;2.56
0;B3;2.50;0;2.5
0;B4;2.54;0;2.54
0;B5;2.49;0;2.49
watts;;458.02;;
amps;;0.00;;
0;B0;1.96;0;1.96
0;B1;1.88;0;1.88
0;B2;1.99;0;1.99
0;B3;1.87;0;1.87
0;B4;1.96;0;1.96
0;B5;1.87;0;1.87
watts;;461.93;;
amps;;27.45;;
0;B0;2.53;0;2.53
0;B1;2.51;0;2.51
0;B2;2.57;0;2.57
0;B3;2.53;0;2.53
0;B4;2.59;0;2.59
0;B5;2.50;0;2.5
watts;;464.60;;
amps;;1.62;;
0;B0;1.73;0;1.73
0;B1;1.65;0;1.65
0;B2;1.77;0;1.77
0;B3;1.60;0;1.6
0;B4;1.70;0;1.7
0;B5;1.63;0;1.63
watts;;468.48;;
amps;;38.45;;
0;B0;2.54;0;2.54
0;B1;2.52;0;2.52
0;B2;2.59;0;2.59
0;B3;2.56;0;2.56
0;B4;2.57;0;2.57
0;B5;2.55;0;2.55
watts;;472.21;;
amps;;0.00;;
0;B0;1.78;0;1.78
0;B1;1.68;0;1.68
0;B2;1.78;0;1.78
0;B3;1.64;0;1.64
0;B4;1.77;0;1.77
0;B5;1.65;0;1.65
watts;;474.38;;
amps;;36.56;;
0;B0;1.91;0;1.91
0;B1;1.84;0;1.84
0;B2;1.94;0;1.94
0;B3;1.81;0;1.81
0;B4;1.93;0;1.93
0;B5;1.81;0;1.81
watts;;479.76;;
amps;;29.40;;
0;B0;1.94;0;1.94
0;B1;1.87;0;1.87
0;B2;1.98;0;1.98
0;B3;1.86;0;1.86
0;B4;1.91;0;1.91
0;B5;1.86;0;1.86
watts;;483.80;;
amps;;28.01;;
0;B0;2.55;0;2.55
0;B1;2.54;0;2.54
0;B2;2.60;0;2.6
0;B3;2.57;0;2.57
0;B4;2.60;0;2.6
0;B5;2.57;0;2.57
watts;;486.54;;
amps;;0.00;;
0;B0;1.91;0;1.91
0;B1;1.80;0;1.8
0;B2;1.90;0;1.9
0;B3;1.78;0;1.78
0;B4;1.84;0;1.84
0;B5;1.79;0;1.79
watts;;492.33;;
amps;;30.84;;
0;B0;2.60;0;2.6
0;B1;2.59;0;2.59
0;B2;2.65;0;2.65
0;B3;2.62;0;2.62
0;B4;2.69;0;2.69
0;B5;2.62;0;2.62
watts;;493.37;;
amps;;0.00;;
0;B0;1.84;0;1.84
0;B1;1.74;0;1.74
0;B2;1.92;0;1.92
0;B3;1.72;0;1.72
0;B4;1.86;0;1.86
0;B5;1.76;0;1.76
watts;;497.58;;
amps;;29.78;;
0;B0;1.91;0;1.91
0;B1;1.83;0;1.83
0;B2;1.95;0;1.95
0;B3;1.83;0;1.83
0;B4;1.89;0;1.89
0;B5;1.83;0;1.83
watts;;506.76;;
amps;;27.34;;
0;B0;2.25;0;2.25
0;B1;2.12;0;2.12
0;B2;2.30;0;2.3
0;B3;2.22;0;2.22
0;B4;2.20;0;2.2
0;B5;2.18;0;2.18
watts;;509.92;;
amps;;6.84;;
0;B0;2.63;0;2.63
0;B1;2.63;0;2.63
0;B2;2.67;0;2.67
0;B3;2.65;0;2.65
0;B4;2.66;0;2.66
0;B5;2.61;0;2.61
watts;;511.51;;
amps;;0.00;;
0;B0;1.70;0;1.7
0;B1;1.59;0;1.59
0;B2;1.69;0;1.69
0;B3;1.57;0;1.57
0;B4;1.62;0;1.62
0;B5;1.67;0;1.67
watts;;516.98;;
amps;;41.50;;
0;B0;1.70;0;1.7
0;B1;1.63;0;1.63
0;B2;1.76;0;1.76
0;B3;1.62;0;1.62
0;B4;1.63;0;1.63
0;B5;1.61;0;1.61
watts;;522.52;;
amps;;37.06;;
0;B0;2.56;0;2.56
0;B1;2.56;0;2.56
0;B2;2.61;0;2.61
0;B3;2.59;0;2.59
0;B4;2.66;0;2.66
0;B5;2.61;0;2.61
watts;;529.97;;
amps;;0.00;;
0;B0;2.53;0;2.53
0;B1;2.52;0;2.52
0;B2;2.60;0;2.6
0;B3;2.56;0;2.56
0;B4;2.55;0;2.55
0;B5;2.64;0;2.64
watts;;533.90;;
amps;;0.00;;
0;B0;2.53;0;2.53
0;B1;2.52;0;2.52
0;B2;2.57;0;2.57
0;B3;2.55;0;2.55
0;B4;2.55;0;2.55
0;B5;2.52;0;2.52
watts;;537.30;;
amps;;0.00;;
0;B0;2.61;0;2.61
0;B1;2.61;0;2.61
0;B2;2.67;0;2.67
0;B3;2.63;0;2.63
0;B4;2.65;0;2.65
0;B5;2.60;0;2.6
watts;;537.30;;
amps;;0.00;;
0;B0;2.43;0;2.43
0;B1;2.42;0;2.42
0;B2;2.49;0;2.49
0;B3;2.41;0;2.41
0;B4;2.47;0;2.47
0;B5;2.41;0;2.41
watts;;537.92;;
amps;;9.23;;
0;B0;2.67;0;2.67
0;B1;2.67;0;2.67
0;B2;2.72;0;2.72
0;B3;2.68;0;2.68
0;B4;2.74;0;2.74
0;B5;2.65;0;2.65
watts;;538.01;;
amps;;0.00;;
0;B0;2.69;0;2.69
0;B1;2.69;0;2.69
0;B2;2.74;0;2.74
0;B3;2.70;0;2.7
0;B4;2.72;0;2.72
0;B5;2.68;0;2.68
watts;;538.01;;
amps;;0.00;;
0;B0;2.38;0;2.38
0;B1;2.38;0;2.38
0;B2;2.44;0;2.44
0;B3;2.36;0;2.36
0;B4;2.38;0;2.38
0;B5;2.40;0;2.4
watts;;539.13;;
amps;;13.29;;
0;B0;1.72;0;1.72
0;B1;1.62;0;1.62
0;B2;1.74;0;1.74
0;B3;1.60;0;1.6
0;B4;1.66;0;1.66
0;B5;1.60;0;1.6
watts;;544.85;;
amps;;38.73;;
0;B0;1.89;0;1.89
0;B1;1.80;0;1.8
0;B2;1.92;0;1.92
0;B3;1.80;0;1.8
0;B4;1.86;0;1.86
0;B5;1.79;0;1.79
watts;;550.11;;
amps;;30.67;;
0;B0;1.91;0;1.91
0;B1;1.83;0;1.83
0;B2;1.94;0;1.94
0;B3;1.82;0;1.82
0;B4;1.87;0;1.87
0;B5;1.83;0;1.83
watts;;554.28;;
amps;;28.73;;
0;B0;1.94;0;1.94
0;B1;1.87;0;1.87
0;B2;1.98;0;1.98
0;B3;1.87;0;1.87
0;B4;1.94;0;1.94
0;B5;1.87;0;1.87
watts;;558.59;;
amps;;26.45;;
0;B0;1.99;0;1.99
0;B1;1.91;0;1.91
0;B2;2.02;0;2.02
0;B3;1.92;0;1.92
0;B4;1.96;0;1.96
0;B5;1.91;0;1.91
watts;;562.71;;
amps;;25.45;;
0;B0;2.50;0;2.5
0;B1;2.50;0;2.5
0;B2;2.57;0;2.57
0;B3;2.54;0;2.54
0;B4;2.54;0;2.54
0;B5;2.51;0;2.51
watts;;565.72;;
amps;;0.00;;
0;B0;2.61;0;2.61
0;B1;2.60;0;2.6
0;B2;2.67;0;2.67
0;B3;2.62;0;2.62
0;B4;2.64;0;2.64
0;B5;2.60;0;2.6
watts;;566.06;;
amps;;0.00;;
0;B0;2.65;0;2.65
0;B1;2.65;0;2.65
0;B2;2.70;0;2.7
0;B3;2.66;0;2.66
0;B4;2.67;0;2.67
0;B5;2.63;0;2.63
watts;;566.12;;
amps;;0.00;;
0;B0;2.66;0;2.66
0;B1;2.66;0;2.66
0;B2;2.70;0;2.7
0;B3;2.69;0;2.69
0;B4;2.68;0;2.68
0;B5;2.66;0;2.66
watts;;566.60;;
amps;;0.00;;
0;B0;1.61;0;1.61
0;B1;1.50;0;1.5
0;B2;1.64;0;1.64
0;B3;1.46;0;1.46
0;B4;1.55;0;1.55
0;B5;1.49;0;1.49
watts;;569.22;;
amps;;46.78;;
0;B0;1.70;0;1.7
0;B1;1.60;0;1.6
0;B2;1.73;0;1.73
0;B3;1.61;0;1.61
0;B4;1.68;0;1.68
0;B5;1.60;0;1.6
watts;;574.74;;
amps;;35.39;;
0;B0;2.48;0;2.48
0;B1;2.45;0;2.45
0;B2;2.52;0;2.52
0;B3;2.50;0;2.5
0;B4;2.50;0;2.5
0;B5;2.46;0;2.46
watts;;579.87;;
amps;;0.00;;
0;B0;1.69;0;1.69
0;B1;1.57;0;1.57
0;B2;1.73;0;1.73
0;B3;1.57;0;1.57
0;B4;1.64;0;1.64
0;B5;1.59;0;1.59
watts;;582.65;;
amps;;38.73;;
0;B0;2.58;0;2.58
0;B1;2.57;0;2.57
0;B2;2.63;0;2.63
0;B3;2.59;0;2.59
0;B4;2.61;0;2.61
0;B5;2.56;0;2.56
watts;;583.97;;
amps;;0.00;;
0;B0;1.77;0;1.77
0;B1;1.68;0;1.68
0;B2;1.79;0;1.79
0;B3;1.69;0;1.69
0;B4;1.74;0;1.74
0;B5;1.68;0;1.68
watts;;593.55;;
amps;;31.73;;
0;B0;1.90;0;1.9
0;B1;1.81;0;1.81
0;B2;1.93;0;1.93
0;B3;1.83;0;1.83
0;B4;1.88;0;1.88
0;B5;1.82;0;1.82
watts;;598.09;;
amps;;26.78;;
0;B0;2.54;0;2.54
0;B1;2.51;0;2.51
0;B2;2.59;0;2.59
0;B3;2.55;0;2.55
0;B4;2.56;0;2.56
0;B5;2.52;0;2.52
watts;;600.69;;
amps;;0.00;;
0;B0;1.71;0;1.71
0;B1;1.60;0;1.6
0;B2;1.72;0;1.72
0;B3;1.60;0;1.6
0;B4;1.64;0;1.64
0;B5;1.59;0;1.59
watts;;606.94;;
amps;;36.95;;
0;B0;1.64;0;1.64
0;B1;1.52;0;1.52
0;B2;1.66;0;1.66
0;B3;1.52;0;1.52
0;B4;1.59;0;1.59
0;B5;1.51;0;1.51
watts;;608.00;;
amps;;42.67;;
0;B0;2.58;0;2.58
0;B1;2.56;0;2.56
0;B2;2.63;0;2.63
0;B3;2.60;0;2.6
0;B4;2.60;0;2.6
0;B5;2.56;0;2.56
watts;;611.10;;
amps;;0.00;;
0;B0;1.75;0;1.75
0;B1;1.66;0;1.66
0;B2;1.77;0;1.77
0;B3;1.64;0;1.64
0;B4;1.73;0;1.73
0;B5;1.65;0;1.65
watts;;614.71;;
amps;;34.78;;
0;B0;2.58;0;2.58
0;B1;2.56;0;2.56
0;B2;2.62;0;2.62
0;B3;2.59;0;2.59
0;B4;2.61;0;2.61
0;B5;2.56;0;2.56
watts;;616.46;;
amps;;0.00;;
0;B0;1.64;0;1.64
0;B1;1.51;0;1.51
0;B2;1.65;0;1.65
0;B3;1.51;0;1.51
0;B4;1.57;0;1.57
0;B5;1.52;0;1.52
watts;;619.85;;
amps;;37.45;;
0;B0;1.75;0;1.75
0;B1;1.65;0;1.65
0;B2;1.77;0;1.77
0;B3;1.66;0;1.66
0;B4;1.72;0;1.72
0;B5;1.64;0;1.64
watts;;625.49;;
amps;;33.56;;
0;B0;2.56;0;2.56
0;B1;2.54;0;2.54
0;B2;2.60;0;2.6
0;B3;2.57;0;2.57
0;B4;2.59;0;2.59
0;B5;2.55;0;2.55
watts;;626.69;;
amps;;0.00;;
0;B0;1.74;0;1.74
0;B1;1.65;0;1.65
0;B2;1.76;0;1.76
0;B3;1.58;0;1.58
0;B4;1.69;0;1.69
0;B5;1.62;0;1.62
watts;;627.44;;
amps;;38.89;;
0;B0;1.65;0;1.65
0;B1;1.52;0;1.52
0;B2;1.66;0;1.66
0;B3;1.53;0;1.53
0;B4;1.59;0;1.59
0;B5;1.52;0;1.52
watts;;633.54;;
amps;;38.28;;
0;B0;2.42;0;2.42
0;B1;2.37;0;2.37
0;B2;2.45;0;2.45
0;B3;2.45;0;2.45
0;B4;2.46;0;2.46
0;B5;2.42;0;2.42
watts;;638.63;;
amps;;0.00;;
0;B0;2.57;0;2.57
0;B1;2.55;0;2.55
0;B2;2.62;0;2.62
0;B3;2.60;0;2.6
0;B4;2.60;0;2.6
0;B5;2.56;0;2.56
watts;;642.78;;
amps;;0.00;;
0;B0;2.11;0;2.11
0;B1;2.04;0;2.04
0;B2;2.13;0;2.13
0;B3;2.04;0;2.04
0;B4;2.10;0;2.1
0;B5;2.04;0;2.04
watts;;644.60;;
amps;;24.73;;
0;B0;2.57;0;2.57
0;B1;2.56;0;2.56
0;B2;2.62;0;2.62
0;B3;2.59;0;2.59
0;B4;2.61;0;2.61
0;B5;2.57;0;2.57
watts;;646.89;;
amps;;0.00;;
0;B0;2.59;0;2.59
0;B1;2.57;0;2.57
0;B2;2.64;0;2.64
0;B3;2.60;0;2.6
0;B4;2.64;0;2.64
0;B5;2.57;0;2.57
watts;;647.75;;
amps;;0.00;;
0;B0;1.67;0;1.67
0;B1;1.57;0;1.57
0;B2;1.69;0;1.69
0;B3;1.52;0;1.52
0;B4;1.62;0;1.62
0;B5;1.53;0;1.53
watts;;649.98;;
amps;;46.72;;
0;B0;2.56;0;2.56
0;B1;2.52;0;2.52
0;B2;2.60;0;2.6
0;B3;2.58;0;2.58
0;B4;2.59;0;2.59
0;B5;2.53;0;2.53
watts;;653.09;;
amps;;0.00;;
0;B0;1.63;0;1.63
0;B1;1.52;0;1.52
0;B2;1.66;0;1.66
0;B3;1.50;0;1.5
0;B4;1.59;0;1.59
0;B5;1.51;0;1.51
watts;;656.14;;
amps;;42.45;;
0;B0;1.70;0;1.7
0;B1;1.65;0;1.65
0;B2;1.72;0;1.72
0;B3;1.65;0;1.65
0;B4;1.67;0;1.67
0;B5;1.65;0;1.65
watts;;661.57;;
amps;;32.67;;
0;B0;2.46;0;2.46
0;B1;2.42;0;2.42
0;B2;2.51;0;2.51
0;B3;2.48;0;2.48
0;B4;2.49;0;2.49
0;B5;2.44;0;2.44
watts;;666.01;;
amps;;0.00;;
0;B0;1.68;0;1.68
0;B1;1.59;0;1.59
0;B2;1.71;0;1.71
0;B3;1.58;0;1.58
0;B4;1.62;0;1.62
0;B5;1.58;0;1.58
watts;;667.76;;
amps;;39.11;;
0;B0;1.79;0;1.79
0;B1;1.68;0;1.68
0;B2;1.82;0;1.82
0;B3;1.70;0;1.7
0;B4;1.76;0;1.76
0;B5;1.68;0;1.68
watts;;672.87;;
amps;;30.17;;
0;B0;1.89;0;1.89
0;B1;1.79;0;1.79
0;B2;1.91;0;1.91
0;B3;1.81;0;1.81
0;B4;1.86;0;1.86
0;B5;1.79;0;1.79
watts;;677.05;;
amps;;25.84;;
0;B0;2.50;0;2.5
0;B1;2.47;0;2.47
0;B2;2.56;0;2.56
0;B3;2.52;0;2.52
0;B4;2.54;0;2.54
0;B5;2.50;0;2.5
watts;;679.58;;
amps;;0.00;;
0;B0;2.53;0;2.53
0;B1;2.50;0;2.5
0;B2;2.59;0;2.59
0;B3;2.54;0;2.54
0;B4;2.56;0;2.56
0;B5;2.51;0;2.51
watts;;685.25;;
amps;;1.01;;
0;B0;2.26;0;2.26
0;B1;2.20;0;2.2
0;B2;2.29;0;2.29
0;B3;2.24;0;2.24
0;B4;2.27;0;2.27
0;B5;2.22;0;2.22
watts;;685.93;;
amps;;14.34;;
0;B0;2.61;0;2.61
0;B1;2.58;0;2.58
0;B2;2.65;0;2.65
0;B3;2.62;0;2.62
0;B4;2.63;0;2.63
0;B5;2.58;0;2.58
watts;;687.30;;
amps;;0.00;;
0;B0;2.62;0;2.62
0;B1;2.60;0;2.6
0;B2;2.67;0;2.67
0;B3;2.64;0;2.64
0;B4;2.66;0;2.66
0;B5;2.61;0;2.61
watts;;689.53;;
amps;;0.00;;
0;B0;1.88;0;1.88
0;B1;1.78;0;1.78
0;B2;1.90;0;1.9
0;B3;1.79;0;1.79
0;B4;1.87;0;1.87
0;B5;1.78;0;1.78
watts;;692.88;;
amps;;31.45;;
0;B0;1.68;0;1.68
0;B1;1.56;0;1.56
0;B2;1.71;0;1.71
0;B3;1.56;0;1.56
0;B4;1.64;0;1.64
0;B5;1.54;0;1.54
watts;;696.28;;
amps;;40.61;;
0;B0;2.56;0;2.56
0;B1;2.53;0;2.53
0;B2;2.61;0;2.61
0;B3;2.58;0;2.58
0;B4;2.60;0;2.6
0;B5;2.54;0;2.54
watts;;699.06;;
amps;;0.00;;
0;B0;2.56;0;2.56
0;B1;2.54;0;2.54
0;B2;2.60;0;2.6
0;B3;2.58;0;2.58
0;B4;2.59;0;2.59
0;B5;2.54;0;2.54
watts;;700.96;;
amps;;0.00;;
0;B0;2.48;0;2.48
0;B1;2.44;0;2.44
0;B2;2.51;0;2.51
0;B3;2.49;0;2.49
0;B4;2.50;0;2.5
0;B5;2.45;0;2.45
watts;;708.04;;
amps;;2.12;;
0;B0;2.59;0;2.59
0;B1;2.56;0;2.56
0;B2;2.64;0;2.64
0;B3;2.61;0;2.61
0;B4;2.61;0;2.61
0;B5;2.58;0;2.58
watts;;709.22;;
amps;;0.00;;
0;B0;2.43;0;2.43
0;B1;2.37;0;2.37
0;B2;2.46;0;2.46
0;B3;2.42;0;2.42
0;B4;2.44;0;2.44
0;B5;2.40;0;2.4
watts;;712.26;;
amps;;6.96;;
0;B0;1.64;0;1.64
0;B1;1.52;0;1.52
0;B2;1.66;0;1.66
0;B3;1.52;0;1.52
0;B4;1.60;0;1.6
0;B5;1.52;0;1.52
watts;;718.15;;
amps;;36.67;;
0;B0;2.52;0;2.52
0;B1;2.48;0;2.48
0;B2;2.57;0;2.57
0;B3;2.54;0;2.54
0;B4;2.55;0;2.55
0;B5;2.50;0;2.5
watts;;721.58;;
amps;;0.00;;
0;B0;1.59;0;1.59
0;B1;1.46;0;1.46
0;B2;1.60;0;1.6
0;B3;1.45;0;1.45
0;B4;1.51;0;1.51
0;B5;1.45;0;1.45
watts;;722.46;;
amps;;44.72;;
0;B0;1.81;0;1.81
0;B1;1.70;0;1.7
0;B2;1.83;0;1.83
0;B3;1.73;0;1.73
0;B4;1.79;0;1.79
0;B5;1.72;0;1.72
watts;;737.23;;
amps;;30.34;;
0;B0;1.87;0;1.87
0;B1;1.76;0;1.76
0;B2;1.90;0;1.9
0;B3;1.79;0;1.79
0;B4;1.86;0;1.86
0;B5;1.77;0;1.77
watts;;741.60;;
amps;;26.28;;
0;B0;1.86;0;1.86
0;B1;1.76;0;1.76
0;B2;1.88;0;1.88
0;B3;1.78;0;1.78
0;B4;1.84;0;1.84
0;B5;1.76;0;1.76
watts;;745.65;;
amps;;28.34;;
0;B0;1.74;0;1.74
0;B1;1.62;0;1.62
0;B2;1.75;0;1.75
0;B3;1.64;0;1.64
0;B4;1.72;0;1.72
0;B5;1.63;0;1.63
watts;;749.11;;
amps;;32.78;;
0;B0;1.95;0;1.95
0;B1;1.84;0;1.84
0;B2;1.96;0;1.96
0;B3;1.87;0;1.87
0;B4;1.94;0;1.94
0;B5;1.87;0;1.87
watts;;761.44;;
amps;;23.62;;
0;B0;1.67;0;1.67
0;B1;1.54;0;1.54
0;B2;1.69;0;1.69
0;B3;1.55;0;1.55
0;B4;1.64;0;1.64
0;B5;1.53;0;1.53
watts;;763.42;;
amps;;39.50;;
0;B0;1.62;0;1.62
0;B1;1.50;0;1.5
0;B2;1.67;0;1.67	
0;B3;1.55;0;1.55
0;B4;1.57;0;1.57
0;B5;1.51;0;1.51
watts;;770.00;;
amps;;36.73;;
0;B0;1.58;0;1.58
0;B1;1.47;0;1.47
0;B2;1.58;0;1.58
0;B3;1.50;0;1.5
0;B4;1.56;0;1.56
0;B5;1.44;0;1.44
watts;;776.42;;
amps;;37.73;;
0;B0;2.02;0;2.02
0;B1;1.91;0;1.91
0;B2;2.02;0;2.02
0;B3;1.97;0;1.97
0;B4;2.01;0;2.01
0;B5;1.95;0;1.95
watts;;784.00;;
amps;;21.12;;
0;B0;1.72;0;1.72
0;B1;1.58;0;1.58
0;B2;1.73;0;1.73
0;B3;1.61;0;1.61
0;B4;1.70;0;1.7
0;B5;1.60;0;1.6
watts;;789.58;;
amps;;32.34;;
0;B0;2.48;0;2.48
0;B1;2.42;0;2.42
0;B2;2.51;0;2.51
0;B3;2.49;0;2.49
0;B4;2.51;0;2.51
0;B5;2.44;0;2.44
watts;;792.05;;
amps;;0.00;;
0;B0;2.57;0;2.57
0;B1;2.53;0;2.53
0;B2;2.62;0;2.62
0;B3;2.60;0;2.6
0;B4;2.61;0;2.61
0;B5;2.55;0;2.55
watts;;792.05;;
amps;;0.00;;
0;B0;2.61;0;2.61
0;B1;2.57;0;2.57
0;B2;2.66;0;2.66
0;B3;2.63;0;2.63
0;B4;2.64;0;2.64
0;B5;2.59;0;2.59
watts;;792.00;;
amps;;0.00;;
0;B0;2.65;0;2.65
0;B1;2.61;0;2.61
0;B2;2.69;0;2.69
0;B3;2.66;0;2.66
0;B4;2.69;0;2.69
0;B5;2.62;0;2.62
watts;;792.05;;
amps;;0.00;;
0;B0;2.37;0;2.37
0;B1;2.33;0;2.33
0;B2;2.42;0;2.42
0;B3;2.35;0;2.35
0;B4;2.40;0;2.4
0;B5;2.32;0;2.32
watts;;792.35;;
amps;;12.45;;
0;B0;1.60;0;1.6
0;B1;1.46;0;1.46
0;B2;1.60;0;1.6
0;B3;1.47;0;1.47
